32.86,3584.0
31.88,2647.0
33.44,2447.0
29.95,792.0
31.8,926.0
33.19,2835.0
31.11,741.0
32.09,4022.0
32.57,4354.0
30.11,346.0
33.69,3904.0
29.97,395.0
28.62,295.0
27.25,258.0
30.75,848.0
32.82,1313.0
31.67,1086.0
30.92,1317.0
31.04,1267.0
32.12,1983.0
31.57,2612.0
24.42,-153.0
29.27,457.0
30.95,1406.0
30.84,389.0
31.84,385.0
28.45,377.0
34.13,4356.0
33.99,5721.0
33.63,6151.0
34.84,5004.0
34.27,2806.0
33.85,4179.0
33.88,4284.0
35.4,5605.0
34.4,5247.0
33.75,4638.0
35.02,7644.0
32.83,3165.0
35.05,6718.0
33.13,4801.0
34.48,4294.0
33.23,3666.0
34.35,4337.0
35.67,7895.0
33.79,4219.0
35.26,7366.0
35.44,7135.0
34.89,6029.0
35.44,9009.0
35.09,7786.0
34.73,5602.0
34.41,8419.0
36.59,11198.0
35.41,8081.0
32.46,2583.0
33.56,2535.0
31.96,2582.0
32.45,1829.0
30.2,732.0
32.94,1518.0
33.01,2995.0
32.06,2548.0
31.38,1680.0
30.91,1561.0
33.06,3443.0
33.09,2334.0
32.61,2218.0
31.72,2211.0
30.3,1057.0
31.26,1540.0
31.6,1622.0
32.37,2827.0
32.59,3018.0
29.5,1692.0
31.93,1571.0
31.12,517.0
30.9,1335.0
31.23,1421.0
32.12,1646.0
32.97,2762.0
31.29,1396.0
31.45,1534.0
32.22,1900.0
31.59,1885.0
34.45,5746.0
33.71,4368.0
34.6,4252.0
35.2,5572.0
34.22,4412.0
32.61,1757.0
33.96,3919.0
34.2,4494.0
34.23,4829.0
32.4,1911.0
33.88,4103.0
33.85,4782.0
33.13,1611.0
31.15,1031.0
31.9,2004.0
34.07,4346.0
32.93,2856.0
31.32,1046.0
30.46,1154.0
32.26,1651.0
33.1,2559.0
31.94,2286.0
31.45,1337.0
28.8,1641.0
32.22,2729.0
33.81,3920.0
32.09,1590.0
31.5,2010.0
31.91,1834.0
34.31,5637.0
31.59,1740.0
34.94,6153.0
33.29,2321.0
32.68,2073.0
31.72,1507.0
32.22,1135.0
30.31,1567.0
31.89,1366.0
31.77,1600.0
32.07,1874.0
32.49,1822.0
32.13,1485.0
32.95,1722.0
31.99,308.0
35.32,7291.0
32.72,2096.0
31.55,1022.0
29.9,611.0
32.79,2744.0
30.73,1332.0
32.31,1798.0
32.66,2225.0
32.1,1697.0
32.12,2754.0
30.48,1119.0
32.01,1120.0
30.73,1473.0
29.26,356.0
32.49,2659.0
31.65,1104.0
29.56,180.0
31.46,814.0
31.14,-142.0
31.28,1684.0
31.09,750.0
29.89,1073.0
31.26,1363.0
30.33,597.0
30.41,1209.0
28.22,123.0
29.65,1094.0
20.86,-56.0
29.34,630.0
32.93,2934.0
33.35,2500.0
32.33,1600.0
33.28,2794.0
31.96,1859.0
32.45,2301.0
32.33,1395.0
32.76,1972.0
32.89,2450.0
31.49,663.0
31.55,1670.0
31.52,1753.0
27.55,267.0
31.56,1516.0
34.46,4931.0
30.39,606.0
31.41,1299.0
31.46,913.0
31.55,1152.0
31.67,1040.0
32.42,1925.0
33.85,3607.0
32.5,1412.0
33.23,2598.0
33.38,3941.0
21.83,32.0
32.14,1199.0
33.28,2848.0
32.45,2581.0
29.97,660.0
32.84,3604.0
30.93,507.0
30.91,1241.0
31.1,953.0
31.84,1235.0
32.62,1216.0
24.52,-62.0
31.33,2023.0
30.88,1081.0
31.53,997.0
30.96,987.0
31.16,1144.0
30.93,1562.0
31.04,2215.0
29.86,564.0
31.83,1318.0
31.87,1573.0
32.2,2086.0
32.57,1462.0
31.99,2290.0
31.98,2085.0
27.86,88.0
32.46,2918.0
31.5,1885.0
32.75,2588.0
31.79,1379.0
30.49,1140.0
34.87,7870.0
35.19,7994.0
34.94,6983.0
35.06,5666.0
29.98,677.0
30.07,711.0
31.3,1701.0
31.13,1045.0
33.92,5336.0
32.41,2775.0
32.13,815.0
31.41,1449.0
32.94,2937.0
32.32,1895.0
32.31,2492.0
31.17,1033.0
33.64,2198.0
29.18,376.0
29.64,434.0
31.24,765.0
30.94,1012.0
33.51,1361.0
32.73,1519.0
31.28,1199.0
34.8,4238.0
33.66,2568.0
33.11,2644.0
33.78,3630.0
32.47,1632.0
31.41,2616.0
30.83,1614.0
31.55,1330.0
32.89,2508.0
30.66,1352.0
31.16,1513.0
30.13,629.0
32.36,2449.0
30.35,576.0
31.16,1176.0
30.52,747.0
31.93,1096.0
31.23,1100.0
31.79,1466.0
32.4,2546.0
33.23,3630.0
31.56,1302.0
35.06,6460.0
35.21,7350.0
33.37,2942.0
29.82,664.0
31.07,672.0
27.78,69.0
30.73,682.0
29.85,475.0
27.77,107.0
27.53,237.0
30.3,635.0
28.21,366.0
29.78,574.0
29.13,530.0
28.22,400.0
29.14,272.0
30.81,1029.0
27.86,226.0
28.03,383.0
30.29,444.0
30.27,457.0
31.7,953.0
29.66,458.0
29.46,444.0
31.73,1142.0
30.13,574.0
29.19,469.0
29.97,539.0
30.11,726.0
29.35,439.0
29.26,480.0
29.08,486.0
31.28,716.0
29.19,319.0
27.12,269.0
32.66,1090.0
28.71,570.0
27.26,179.0
29.31,515.0
28.48,246.0
30.11,624.0
28.39,334.0
27.08,250.0
29.07,551.0
28.3,318.0
28.3,394.0
28.42,163.0
28.22,348.0
28.2,362.0
30.26,598.0
30.14,483.0
29.3,258.0
30.79,1687.0
30.96,928.0
32.08,588.0
31.09,602.0
31.11,937.0
31.14,1779.0
30.97,1120.0
31.02,1754.0
30.45,875.0
31.27,1767.0
30.03,756.0
33.2,3709.0
31.2,1905.0
30.69,931.0
29.41,514.0
31.96,1761.0
30.97,1079.0
31.55,945.0
31.78,1144.0
30.27,822.0
29.9,761.0
27.83,391.0
31.57,1078.0
30.44,1142.0
31.11,1312.0
32.08,506.0
32.28,1708.0
30.4,746.0
24.46,-112.0
31.84,1818.0
31.11,1078.0
31.39,2183.0
31.58,1314.0
30.77,1014.0
29.35,803.0
33.6,3912.0
31.35,2082.0
29.98,1520.0
29.74,465.0
28.02,254.0
28.16,262.0
28.01,153.0
27.7,270.0
31.68,1605.0
27.79,119.0
27.37,105.0
31.14,1679.0
32.16,1710.0
26.53,121.0
31.97,1638.0
30.74,848.0
31.12,1230.0
24.71,-48.0
30.85,1605.0
24.94,-54.0
28.61,273.0
27.79,340.0
30.41,1222.0
24.5,-22.0
31.73,1469.0
32.9,2754.0
35.33,7535.0
26.62,98.0
31.74,1400.0
34.19,4582.0
32.94,3586.0
31.85,1191.0
30.9,2303.0
30.82,793.0
29.09,478.0
27.68,223.0
30.09,590.0
29.67,548.0
27.53,34.0
27.73,265.0
28.79,445.0
27.58,209.0
28.32,39.0
27.38,183.0
28.13,303.0
28.94,493.0
28.01,316.0
26.8,196.0
28.21,282.0
27.37,313.0
28.79,346.0
27.68,274.0
31.32,801.0
28.15,256.0
27.75,50.0
30.02,1150.0
31.87,1502.0
26.08,179.0
33.46,4974.0
28.13,269.0
32.52,1965.0
27.95,1019.0
30.47,670.0
30.09,360.0
34.73,4519.0
29.59,885.0
32.7,2677.0
30.53,861.0
30.48,2248.0
30.15,803.0
30.37,-267.0
31.08,1916.0
31.39,965.0
30.49,1596.0
33.73,4477.0
33.24,2956.0
27.89,357.0
31.18,818.0
33.46,4982.0
27.84,244.0
32.76,2259.0
33.47,3472.0
30.45,827.0
31.78,1444.0
33.1,1865.0
31.56,1082.0
33.45,4051.0
32.88,3230.0
34.17,5602.0
34.58,4542.0
32.81,5095.0
34.02,5033.0
34.16,4219.0
33.87,4634.0
33.88,4634.0
34.57,5162.0
32.1,2392.0
34.35,4245.0
30.02,656.0
31.89,1275.0
32.89,3070.0
31.82,1430.0
32.55,2489.0
33.8,5834.0
30.73,1385.0
34.6,6161.0
30.44,1042.0
34.54,6013.0
33.08,3123.0
33.27,2719.0
32.22,2037.0
32.89,2356.0
30.58,594.0
32.86,2824.0
33.56,6712.0
33.57,2692.0
31.15,1002.0
33.07,2682.0
33.3,4626.0
33.99,5505.0
31.51,1344.0
33.12,2367.0
34.71,5896.0
35.05,4676.0
33.93,3920.0
32.5,1799.0
31.48,1989.0
33.82,4405.0
33.55,3146.0
29.86,385.0
31.1,1489.0
32.2,1110.0
31.36,1040.0
34.43,6476.0
33.44,2714.0
29.54,1970.0
33.11,2669.0
32.45,1946.0
33.17,1586.0
34.8,5940.0
32.95,2796.0
33.84,1972.0
34.14,5439.0
34.98,6400.0
32.76,6241.0
33.26,3580.0
32.57,2510.0
34.04,4489.0
33.54,6297.0
34.37,3863.0
32.98,3189.0
34.35,5340.0
30.96,700.0
33.9,5076.0
32.13,1041.0
34.46,4925.0
35.15,7800.0
32.34,2113.0
32.43,2178.0
32.98,2208.0
33.2,3975.0
33.48,4561.0
33.11,2010.0
33.78,3503.0
35.17,7447.0
30.43,2146.0
32.62,1802.0
33.62,2110.0
31.77,2502.0
31.34,808.0
33.22,3016.0
33.1,2628.0
33.24,1832.0
32.67,1250.0
32.82,1992.0
30.11,734.0
32.06,1259.0
32.06,1624.0
25.79,168.0
33.33,2705.0
31.81,1047.0
33.21,2028.0
32.58,2170.0
30.95,1854.0
31.66,1474.0
32.25,1552.0
33.01,2473.0
31.2,1288.0
34.9,6296.0
33.12,2492.0
32.31,2155.0
32.44,1958.0
32.32,2371.0
32.05,1235.0
31.78,1990.0
31.9,-208.0
31.05,941.0
31.69,791.0
32.87,2868.0
31.94,2647.0
31.29,704.0
31.82,1673.0
31.72,758.0
32.2,1288.0
29.27,816.0
28.72,256.0
31.83,767.0
31.07,1813.0
33.67,2613.0
29.0,66.0
35.35,7540.0
30.82,882.0
31.95,1809.0
35.08,6587.0
32.84,2548.0
28.37,129.0
35.83,8972.0
33.45,2988.0
32.39,2409.0
32.42,1411.0
29.15,435.0
31.54,1006.0
32.37,1545.0
31.99,2031.0
31.01,2309.0
35.97,9130.0
31.2,2242.0
32.21,2245.0
32.07,1923.0
35.07,6362.0
31.75,1241.0
33.33,3277.0
32.25,2038.0
32.76,2016.0
33.73,2682.0
33.77,4480.0
35.46,8956.0
33.23,2254.0
32.6,2221.0
34.24,4830.0
32.35,1855.0
32.12,1975.0
35.72,9511.0
32.09,2055.0
33.42,3109.0
32.57,1261.0
33.29,3070.0
35.18,6821.0
35.53,9327.0
31.52,1356.0
32.61,2893.0
28.99,238.0
33.25,3506.0
33.78,4363.0
33.15,4212.0
31.68,2096.0
34.47,4771.0
34.03,4689.0
35.37,8275.0
34.17,5962.0
33.21,2791.0
31.9,2634.0
34.48,4863.0
32.84,3969.0
31.05,1046.0
32.87,3940.0
33.06,3791.0
33.95,3430.0
32.51,2952.0
35.23,7300.0
33.31,3327.0
33.7,5049.0
33.98,4895.0
34.13,4763.0
33.71,4412.0
34.24,4424.0
33.7,4326.0
34.82,5509.0
33.76,4991.0
34.41,5360.0
35.6,8144.0
33.05,6294.0
33.57,4743.0
31.48,1487.0
31.44,1173.0
33.8,4732.0
35.3,9478.0
31.4,1213.0
31.36,1083.0
35.17,6885.0
34.62,4799.0
32.08,2177.0
34.34,5664.0
32.37,1200.0
31.87,2184.0
31.13,1803.0
35.34,9131.0
35.52,9234.0
24.49,-180.0
24.8,-439.0
36.14,10486.0
34.22,4930.0
27.97,278.0
34.03,4840.0
30.25,750.0
28.42,402.0
31.36,1448.0
29.92,478.0
29.87,467.0
31.49,1179.0
32.78,1561.0
30.73,1124.0
30.65,1036.0
30.86,824.0
31.44,1063.0
31.24,682.0
30.86,1204.0
30.57,934.0
30.4,1874.0
31.18,1114.0
31.02,1272.0
30.17,929.0
34.95,7182.0
34.44,4878.0
30.8,821.0
32.11,2512.0
29.48,244.0
32.42,2640.0
31.63,1305.0
32.95,1889.0
33.04,1641.0
32.34,1859.0
31.91,1459.0
30.33,978.0
33.35,2898.0
32.7,2582.0
32.45,2352.0
31.05,1169.0
30.76,836.0
32.41,1478.0
32.56,2473.0
30.3,1148.0
32.48,2156.0
34.15,4639.0
36.47,8711.0
34.13,4189.0
34.43,7756.0
30.96,220.0
35.49,6915.0
35.46,8128.0
35.08,6960.0
33.93,4216.0
35.46,8412.0
34.8,4272.0
39.83,43318.0
40.11,78916.0
40.06,80998.0
39.66,61811.0
17.01,-195.0
17.34,-258.0
29.79,500.0
32.56,1622.0
33.47,2725.0
31.93,2049.0
32.89,2680.0
33.71,4477.0
32.43,2710.0
32.47,2056.0
31.64,1633.0
34.3,3195.0
33.22,3552.0
33.9,2878.0
33.81,3676.0
33.71,3261.0
33.84,3531.0
32.81,2820.0
33.53,3030.0
32.22,2017.0
31.46,855.0
31.84,1787.0
30.56,1192.0
31.34,1004.0
30.82,1163.0
30.33,737.0
32.76,2056.0
32.62,2700.0
32.32,2319.0
32.33,1508.0
31.27,961.0
32.73,2093.0
32.58,2521.0
32.66,3187.0
33.3,5028.0
31.51,2016.0
31.67,1398.0
33.8,4381.0
32.72,1961.0
34.13,3763.0
30.27,733.0
33.23,1976.0
31.95,1716.0
32.59,2983.0
33.28,2797.0
31.41,1526.0
33.21,2690.0
31.13,1007.0
30.78,1158.0
32.88,2892.0
35.13,8293.0
32.55,1908.0
31.35,1064.0
31.71,1504.0
32.9,3198.0
34.47,5776.0
31.83,3170.0
32.92,2839.0
31.08,962.0
32.97,3046.0
33.14,2925.0
33.78,4939.0
32.47,2677.0
32.32,3156.0
32.59,2551.0
32.78,2970.0
31.8,1828.0
31.78,1866.0
31.48,1608.0
32.76,2884.0
33.35,3427.0
32.19,1568.0
32.56,1928.0
33.94,4846.0
31.17,1287.0
30.83,1193.0
30.99,1479.0
32.25,2699.0
32.63,2614.0
32.45,3007.0
33.65,4358.0
31.4,1023.0
29.6,928.0
32.46,2411.0
33.16,2709.0
29.93,703.0
30.47,971.0
30.86,1046.0
37.25,25977.0
37.59,22950.0
31.86,1803.0
35.26,8193.0
37.57,28268.0
33.97,4649.0
35.65,8528.0
33.97,3863.0
34.52,5284.0
35.15,6031.0
34.89,4144.0
34.2,4550.0
35.18,5889.0
35.52,8118.0
35.27,7484.0
32.28,1852.0
32.79,2318.0
32.59,1196.0
35.33,7367.0
35.77,9255.0
31.36,2818.0
35.15,6839.0
37.78,20203.0
36.52,12460.0
35.19,6685.0
32.76,2910.0
32.79,2020.0
31.84,1831.0
35.9,9371.0
32.54,1786.0
35.67,9405.0
31.92,2280.0
29.88,2177.0
31.11,909.0
35.79,7785.0
30.98,1656.0
34.95,6830.0
32.74,2778.0
30.96,1537.0
33.27,2421.0
36.41,13621.0
34.89,7309.0
33.35,7788.0
35.43,6132.0
34.36,6567.0
35.91,8352.0
35.17,7255.0
33.68,7157.0
33.05,7450.0
34.33,8182.0
32.92,6144.0
33.91,6425.0
35.02,7318.0
34.27,7194.0
35.04,5464.0
35.11,7160.0
35.69,6929.0
34.85,7033.0
34.98,7021.0
33.1,6952.0
35.04,6023.0
36.08,7046.0
35.19,6418.0
34.96,7681.0
35.21,5751.0
34.7,6840.0
35.1,9477.0
34.29,6073.0
37.74,20314.0
35.66,6802.0
34.98,7600.0
35.23,6268.0
35.6,6831.0
34.86,6984.0
35.18,8022.0
35.51,6914.0
33.99,6919.0
33.93,8403.0
35.24,7580.0
35.24,7721.0
34.61,6586.0
34.91,7252.0
34.59,7520.0
34.92,5748.0
34.45,5900.0
34.57,8190.0
34.83,7792.0
34.67,5971.0
34.05,8210.0
33.88,5477.0
34.09,6613.0
35.24,8126.0
33.94,6915.0
33.53,7566.0
35.29,7619.0
34.01,8244.0
34.99,7292.0
34.71,5752.0
34.85,8665.0
35.19,5983.0
34.52,7621.0
33.55,7430.0
35.43,6241.0
34.24,8224.0
35.16,8386.0
36.03,10126.0
34.4,6068.0
35.89,10295.0
32.21,1714.0
35.09,7180.0
32.25,2333.0
33.36,2617.0
33.51,2204.0
31.15,2018.0
32.42,2771.0
34.02,3734.0
33.71,2462.0
35.98,10963.0
32.63,2427.0
35.85,10112.0
34.72,14906.0
32.29,2636.0
32.34,2814.0
38.27,28568.0
35.76,10011.0
35.81,9159.0
35.3,8074.0
36.54,14970.0
34.26,6036.0
36.19,15072.0
32.94,1823.0
33.45,2176.0
36.43,18910.0
36.65,20081.0
36.88,17485.0
32.59,1573.0
31.33,1605.0
35.4,6161.0
35.67,13749.0
36.6,19672.0
34.01,5866.0
32.05,2149.0
33.19,2802.0
31.06,542.0
34.39,5459.0
31.12,1198.0
31.14,1615.0
30.98,914.0
31.15,1371.0
36.38,13281.0
31.54,1597.0
37.52,23603.0
36.95,22941.0
34.16,2702.0
36.49,13497.0
37.77,31378.0
37.11,27136.0
37.54,32351.0
35.51,8980.0
35.9,10914.0
35.63,8478.0
35.07,9386.0
30.23,405.0
28.66,253.0
34.35,4478.0
26.42,95.0
28.34,230.0
26.12,142.0
28.29,239.0
27.64,207.0
24.46,-169.0
24.57,-96.0
27.03,63.0
36.58,12712.0
28.89,275.0
24.45,-24.0
24.39,-223.0
27.86,-24.0
38.58,48464.0
37.85,35904.0
40.06,93153.0
38.03,35410.0
39.94,77826.0
39.21,59325.0
37.28,26117.0
37.43,28074.0
36.1,13036.0
37.83,26265.0
35.73,11584.0
34.18,3439.0
37.92,25157.0
37.2,18904.0
29.87,426.0
38.14,39239.0
38.79,52370.0
37.03,17269.0
37.6,21706.0
29.6,652.0
41.39,142369.0
43.11,237250.0
24.35,-68.0
28.76,440.0
38.99,56131.0
31.12,1456.0
40.25,89756.0
28.0,79.0
27.87,-34.0
17.1,169.0
24.43,-33.0
21.65,69.0
18.1,-116.0
19.1,109.0
19.95,-7.0
17.5,-33.0
18.11,35.0
18.15,82.0
21.0,-95.0
20.8,145.0
20.96,10.0
18.35,240.0
21.25,59.0
17.73,42.0
37.21,10931.0
25.59,-135.0
24.83,68.0
24.05,8.0
24.37,-326.0
24.33,-297.0
24.62,-393.0
24.62,-24.0
23.71,-211.0
27.68,76.0
21.3,-75.0
16.13,36.0
28.18,324.0
24.36,-85.0
24.5,81.0
24.6,-355.0
24.61,-164.0
24.66,3.0
29.62,467.0
24.17,48.0
36.15,10374.0
38.42,30279.0
36.55,11841.0
35.25,7373.0
35.81,10561.0
37.56,19125.0
34.26,60030.0
24.4,16.0
24.45,-181.0
24.75,-19.0
24.49,-216.0
30.87,1122.0
31.28,-37.0
35.63,9474.0
38.58,81556.0
40.42,89440.0
39.81,79026.0
39.58,65231.0
38.55,42955.0
39.84,64061.0
38.92,54113.0
40.13,87228.0
38.69,49673.0
39.3,63923.0
39.56,75045.0
39.54,69446.0
40.12,83278.0
40.67,109014.0
38.59,48671.0
41.13,123355.0
38.04,36447.0
38.63,46951.0
39.09,56020.0
40.06,84068.0
40.2,88561.0
40.48,93424.0
40.19,92802.0
39.02,54174.0
39.27,61485.0
39.26,63828.0
40.44,108278.0
39.96,81816.0
38.99,55924.0
41.19,117348.0
39.37,64591.0
37.84,35328.0
40.85,126695.0
40.88,113461.0
40.01,71944.0
41.5,116190.0
41.96,170745.0
41.06,146754.0
41.41,148358.0
42.44,196580.0
41.55,134948.0
41.07,128874.0
40.6,128729.0
41.78,170774.0
41.7,128832.0
40.53,95792.0
42.48,173438.0
41.12,134771.0
41.34,174032.0
41.72,124570.0
42.83,248790.0
41.34,132090.0
41.65,150008.0
43.21,257733.0
41.71,161796.0
42.88,233694.0
42.59,173785.0
43.78,228652.0
41.23,158800.0
38.58,53873.0
43.65,164744.0
39.49,53819.0
42.48,110781.0
41.25,140756.0
41.05,131763.0
42.26,194719.0
40.62,107779.0
41.29,131762.0
41.61,149751.0
42.45,191723.0
41.47,128870.0
42.05,191827.0
42.53,224806.0
38.5,44816.0
38.08,37009.0
38.25,35834.0
38.72,54695.0
41.61,137921.0
42.92,278827.0
41.34,140863.0
39.85,84063.0
43.56,278908.0
41.8,165464.0
42.26,201140.0
41.66,153168.0
38.19,38605.0
31.84,974.0
38.18,38895.0
37.26,27068.0
40.33,87010.0
39.31,57304.0
38.41,47939.0
37.93,32611.0
37.98,37311.0
39.05,48017.0
39.93,77544.0
38.46,30132.0
39.8,75089.0
40.34,90314.0
40.58,104990.0
39.65,66191.0
39.77,77563.0
39.41,72090.0
38.34,41116.0
40.77,89984.0
38.88,17982.0
40.28,111529.0
38.1,44866.0
37.99,37921.0
38.76,52287.0
37.94,33172.0
37.97,35336.0
40.19,112128.0
40.48,127454.0
40.57,106048.0
37.62,22407.0
41.23,125957.0
42.98,245191.0
20.64,130.0
21.63,-63.0
17.45,-91.0
22.82,-67.0
19.6,-27.0
20.4,-186.0
18.8,-205.0
15.52,-55.0
31.77,1500.0
32.25,1626.0
32.11,1716.0
20.16,41.0
33.72,3988.0
31.71,1615.0
30.7,1506.0
30.82,1433.0
32.41,1484.0
31.8,1499.0
31.99,2281.0
31.18,526.0
31.1,819.0
20.35,-74.0
13.58,213.0
24.53,-155.0
17.11,171.0
30.04,835.0
33.78,2393.0
31.78,681.0
30.97,655.0
31.02,1324.0
30.91,901.0
29.53,914.0
30.89,58.0
31.04,1567.0
30.93,232.0
31.03,1917.0
31.11,1514.0
32.17,1899.0
31.62,1080.0
31.03,1669.0
32.02,2257.0
31.34,1219.0
31.33,1472.0
31.31,1216.0
32.04,1687.0
32.3,1454.0
31.63,1226.0
31.51,1682.0
32.12,1812.0
31.48,948.0
26.86,242.0
32.02,2492.0
32.54,2396.0
32.87,3275.0
31.79,2611.0
32.28,2794.0
30.55,2628.0
32.81,3268.0
33.69,3051.0
32.24,3011.0
32.49,1705.0
32.86,3227.0
33.25,2826.0
31.87,2784.0
32.27,1903.0
33.57,1786.0
27.65,227.0
35.91,8469.0
31.19,670.0
31.29,780.0
30.35,1297.0
31.17,1726.0
32.59,1020.0
31.49,1414.0
36.43,13365.0
24.0,-200.0
35.29,7103.0
35.24,6045.0
36.57,13302.0
33.45,3060.0
31.6,1477.0
34.32,4441.0
31.57,1502.0
32.17,1428.0
33.44,3789.0
33.74,5334.0
30.68,1354.0
33.4,5372.0
26.45,69.0
29.17,374.0
32.54,2933.0
31.25,1539.0
29.93,1560.0
34.94,6135.0
32.15,1587.0
31.44,1598.0
30.3,1555.0
32.06,1585.0
29.27,416.0
34.6,6694.0
36.12,11317.0
27.62,248.0
27.79,245.0
31.43,1787.0
31.59,1608.0
33.09,4950.0
32.18,1810.0
35.37,3746.0
32.83,2934.0
33.11,1968.0
19.63,76.0
32.83,2893.0
34.34,5655.0
32.43,1927.0
34.59,5725.0
34.46,5009.0
34.53,5512.0
34.82,6018.0
34.62,5235.0
34.61,5639.0
33.29,2001.0
32.01,2043.0
32.99,2694.0
31.68,1584.0
34.04,5340.0
31.75,2964.0
34.4,5074.0
32.16,1447.0
35.75,11496.0
33.23,2155.0
37.08,17780.0
32.79,1665.0
34.16,5039.0
33.74,5737.0
34.34,5338.0
31.49,1636.0
36.7,13801.0
31.44,1408.0
34.72,5348.0
36.1,9163.0
31.51,1935.0
31.42,2011.0
28.17,158.0
30.72,1580.0
35.94,15868.0
33.28,3447.0
34.71,6174.0
36.01,11127.0
34.44,5042.0
31.88,1556.0
31.55,1576.0
32.36,2301.0
32.74,2295.0
33.1,4065.0
31.28,4791.0
26.63,157.0
33.87,5330.0
32.59,2097.0
31.22,1457.0
35.21,8143.0
33.97,4757.0
30.94,1491.0
35.98,4628.0
32.65,1376.0
36.23,10380.0
34.42,6465.0
33.27,3646.0
34.43,4990.0
28.83,434.0
31.22,1532.0
28.91,498.0
31.93,2360.0
33.06,3897.0
32.81,2706.0
35.52,8928.0
32.8,2592.0
31.71,1485.0
31.39,1320.0
31.44,1646.0
31.87,2178.0
33.71,3954.0
31.33,1261.0
34.76,5960.0
32.88,2810.0
35.47,8645.0
33.76,3078.0
32.12,2534.0
33.12,1949.0
30.85,928.0
31.21,1014.0
31.5,1250.0
31.71,997.0
31.44,1649.0
31.65,1688.0
32.59,2286.0
31.49,1456.0
34.2,5934.0
31.34,1712.0
32.26,1507.0
28.72,425.0
31.69,1659.0
32.21,1941.0
31.5,1298.0
31.02,1713.0
32.14,1807.0
31.14,912.0
31.45,1214.0
31.78,2233.0
31.44,1235.0
31.41,1696.0
31.45,1166.0
31.54,1541.0
26.69,330.0
28.95,491.0
31.79,1722.0
31.51,1257.0
31.6,1194.0
29.31,595.0
31.32,1753.0
31.56,1103.0
31.43,1571.0
31.41,1138.0
31.61,798.0
31.59,1260.0
31.48,695.0
31.55,1041.0
31.46,868.0
31.47,1176.0
34.74,6002.0
31.55,1513.0
31.04,1535.0
36.97,17532.0
31.65,977.0
31.77,1678.0
31.44,1850.0
30.06,1374.0
31.47,1212.0
29.62,1157.0
31.48,1362.0
34.65,5495.0
30.5,1314.0
28.82,302.0
30.9,1128.0
32.96,2388.0
34.1,2646.0
34.35,4660.0
32.02,1271.0
31.71,1788.0
32.5,2862.0
32.96,1781.0
33.71,3840.0
32.19,1853.0
35.24,8822.0
31.13,817.0
33.15,3777.0
33.91,4372.0
30.26,786.0
33.64,5527.0
34.07,4595.0
34.05,5462.0
33.33,4032.0
33.82,4592.0
30.35,1483.0
33.53,4029.0
31.87,1489.0
33.73,3855.0
33.16,2429.0
34.21,4698.0
33.91,4580.0
34.19,4694.0
31.47,1784.0
30.3,1042.0
31.25,1328.0
34.22,4857.0
30.05,899.0
34.11,4513.0
31.09,1012.0
33.49,3754.0
33.54,3844.0
30.67,1015.0
32.81,1624.0
34.05,4453.0
33.63,4116.0
32.22,2199.0
30.36,1055.0
34.38,4356.0
32.44,2244.0
34.87,4644.0
32.9,1828.0
32.42,2556.0
32.19,1851.0
32.26,1217.0
31.54,1304.0
33.99,4285.0
31.42,1071.0
31.18,1108.0
32.53,2648.0
33.04,2359.0
29.27,440.0
32.42,2430.0
30.84,1141.0
34.22,4344.0
34.1,5206.0
33.36,2711.0
34.32,5767.0
30.53,1150.0
30.82,1081.0
31.09,1563.0
34.15,2813.0
29.05,286.0
33.44,4500.0
36.64,14796.0
33.26,3171.0
34.73,5266.0
34.27,5854.0
33.66,4233.0
32.15,1701.0
33.91,4905.0
32.34,1208.0
32.86,2066.0
34.04,4386.0
33.82,3024.0
34.19,5316.0
31.22,1390.0
32.11,1904.0
34.05,4185.0
28.92,372.0
32.09,1519.0
33.24,4366.0
34.36,5416.0
32.04,2675.0
30.52,587.0
33.35,2781.0
32.42,4372.0
35.11,6866.0
35.38,6929.0
32.39,2656.0
35.08,7500.0
33.36,3713.0
34.71,5835.0
30.55,578.0
32.16,2552.0
31.56,2186.0
32.27,2401.0
20.16,13.0
33.35,3834.0
30.2,608.0
33.25,2591.0
29.97,662.0
31.59,2188.0
31.9,1514.0
31.14,1841.0
31.9,1196.0
33.88,4008.0
32.44,2096.0
32.67,1857.0
35.77,7881.0
30.58,2078.0
33.14,2383.0
34.37,6330.0
32.02,1632.0
32.68,3426.0
28.61,345.0
32.29,2179.0
32.44,1554.0
33.45,2672.0
34.15,4864.0
33.61,4314.0
32.1,2235.0
34.94,6317.0
32.19,1261.0
31.75,1868.0
32.83,3176.0
32.69,1870.0
32.69,2180.0
34.07,2541.0
35.1,6126.0
32.27,2569.0
33.48,2332.0
31.08,1456.0
34.78,5032.0
33.03,2444.0
30.8,1226.0
32.44,2046.0
33.82,2321.0
32.73,1903.0
30.64,796.0
27.53,314.0
30.07,745.0
31.85,1069.0
33.85,2601.0
32.87,1979.0
32.9,2634.0
34.04,4163.0
34.58,5245.0
33.29,3110.0
29.83,488.0
33.56,3041.0
34.45,4773.0
32.05,1350.0
34.96,5231.0
33.14,3318.0
30.5,890.0
32.25,726.0
34.18,4982.0
32.82,1376.0
29.06,750.0
31.39,1676.0
35.63,9458.0
32.6,1436.0
31.01,1340.0
31.86,2390.0
32.16,2028.0
33.74,4066.0
33.57,2538.0
31.24,1252.0
33.92,4526.0
31.91,2247.0
34.93,5209.0
